الرقم,اسم المدرسة ,البريد الالكتروني ,رقم الهاتف,رقم المحمول,تصنيف المدرسة ,مرحلة المدرسة ,موقع المدرسة
1,أسماء بنت أبي بكر الأساسية للبنات,[email],02-22228818,0562501752,إناث,عليا,الخليل
2,خديجة عابدين الثانوية للبنات,[email],02-22228487,0562501729,إناث,عليا,الخليل
3,نسيبة المازنية الأساسية للبنات,[email],02-22229426,0562501738,إناث,عليا,الخليل
4,إبراهيم حسونة الأساسية للبنات,[email],02-22229869,0562501747,إناث,دنيا,الخليل
5,أحمد سدر الأساسية للبنات,[email],02-22255333,0562501756,إناث,دنيا,الخليل
6,جواد الهشلمون الأساسية للبنين,[email],02-22217535,0562501688,ذكور,عليا,الخليل
7,عبد الهادي السراحنه الأساسية للبنين,[email],02-22217590,0562501700,ذكور,دنيا,الخليل
8,قلقس الأساسية للبنين,[email],02-22270440,0562501719,ذكور,عليا,الخليل
9,الزهراء الأساسية للبنات,[email],02-22233492,0562501770,إناث,عليا,الخليل
10,الهاجرية الأساسية للبنات,[email],02-22233614,0562501795,إناث,عليا,الخليل
11,حليمة السعدية الأساسية للبنات,[email],02-22217453,0562501750,إناث,عليا,الخليل
12,السيدة سارة الثانوية للبنات,[email],02-22224662,0562501732,إناث,عليا,الخليل
13,الريان الثانوية للبنات,[email],02-22215326,0562501754,إناث,عليا,الخليل
14,وداد ناصر الدين الثانوية للبنات,[email],02-22228286,0562501724,إناث,عليا,الخليل
15,آمنة بنت وهب الأساسية للبنات,[email],02-22229428,0562501743,إناث,عليا,الخليل
16,إبراهيم أبو الضبعات الثانوية للبنات,[email],02-22259656,0562501728,إناث,عليا,الخليل
17,الصفا الأساسية للبنات,[email],02-22228856,0562501746,إناث,دنيا,الخليل
18,الحسين بن علي الثانوية للبنين,[email],02-22228226,0562501768,ذكور,عليا,الخليل
19,النهضة الأساسية للبنين,[email],02-22234307,0562501712,ذكور,عليا,الخليل
20,الراشدين الثانوية للبنين,[email],02-22220422,0562501681,ذكور,عليا,الخليل
21,ربيحة الدجاني الأساسية للبنين,[email],02-22252961,0562501690,ذكور,دنيا,الخليل
22,الملك خالد الثانوية للبنين,[email],02-22229421,0562501682,ذكور,عليا,الخليل
23,إبن خلدون الأساسية للبنين,[email],02-22215966,0562501692,ذكور,عليا,الخليل
24,الإبراهيمية الأساسية للبنين,[email],02-22235512,0562501713,ذكور,عليا,الخليل
25,حكمت المحتسب الثانوية للبنين,[email],02-22223644,0562501684,ذكور,عليا,الخليل
26,الحاج زياد جابر الأساسية للبنين,[email],02-22228076,0562501715,ذكور,عليا,الخليل
27,الخليل الأساسية للبنين,[email],02-22233582,0562501787,ذكور,عليا,الخليل
28,بئر السبع الأساسية للبنين,[email],02-22228088,0562501708,ذكور,عليا,الخليل
29,سيدنا إبراهيم الخليل الثانوية للبنين,[email],02-22255470,0562501699,ذكور,عليا,الخليل
30,الجزائر الأساسية للبنين,[email],02-22252160,0562501707,ذكور,عليا,الخليل
31,الصديق الأساسية للبنات,[email],02-22228489,0562501695,إناث,دنيا,الخليل
32,عبد الحي شاهين الأساسية للبنين,[email],02-22232850,0562501703,ذكور,عليا,الخليل
33,الفاروق الأساسية للبنين,[email],02-22251641,0562501696,ذكور,دنيا,الخليل
34,الحاج محمد خالد الزعتري الأساسية للبنين,[email],02-22233415,0562501710,ذكور,عليا,الخليل
35,محمد علي الجعبري الأساسية للبنين,[email],02-22229420,0562501821,ذكور,عليا,الخليل
36,فهد القواسمة الأساسية للبنين,[email],02-22290655,0562501691,ذكور,عليا,الخليل
37,إبن رشد الأساسية للبنين,[email],02-22228488,0562501687,ذكور,عليا,الخليل
38,الدكتور إسحق خليل شاور الأساسية للبنين,[email],02-22228534,0562501683,ذكور,عليا,الخليل
39,الخليل الثانوية الصناعية للبنين,[email],02-22230344,0562501819,ذكور,عليا,الخليل
40,الإمام علي الأساسية للبنين,[email],02-22228198,0562501697,ذكور,عليا,الخليل
41,المحمدية الأساسية للبنين,[email],02-22225641,0562501706,ذكور,دنيا,الخليل
42,قرطبة الأساسية المختلطة,[email],02-22297396,0562501762,مختلطة,عليا,الخليل
43,القدس الأساسية للبنات,[email],02-22213272,0562501796,إناث,عليا,الخليل
44,إبراهيم ابو ديه الثانوية للبنين,[email],02-22228454,0562501704,ذكور,عليا,الخليل
45,الأهرام الأساسية للبنات,[email],02-22251412,0562501808,إناث,عليا,الخليل
46,الايوبية الأساسية للبنين,[email],02-22258885,0562501709,ذكور,عليا,الخليل
47,طارق بن زياد الثانوية للبنين,[email],02-22233211,0562501680,ذكور,عليا,الخليل
48,ياسر عمرو الثانوية للبنات,[email],02-22235873,0562501735,إناث,عليا,الخليل
49,الحاج طالب سلهب الأساسية للبنات,[email],02-22232614,0562501758,إناث,عليا,الخليل
50,غرناطة الأساسية للبنات,[email],02-22231920,0562501739,إناث,عليا,الخليل
51,جوهر الأساسية للبنات,[email],02-22212743,0562501774,إناث,دنيا,الخليل
52,علي غازي المحتسب الثانوية للبنات,[email],02-22290181,0562501765,إناث,عليا,الخليل
53,الأخوة الثانوية للبنات,[email],02-22220235,0562501727,إناث,عليا,الخليل
54,الفيحاء الأساسية للبنات,[email],02-22232235,0562501769,إناث,عليا,الخليل
55,خولة بنت الازور الثانوية للبنات,[email],02-22231127,0562501734,إناث,عليا,الخليل
56,الحاج إبراهيم بركات الأساسية للبنات,[email],02-22228108,0562501748,إناث,عليا,الخليل
57,اليعقوبية الأساسية للبنات,[email],02-22228185,0562501763,إناث,عليا,الخليل
58,شجرة الدر الأساسية للبنات,[email],02-22252164,0562501766,إناث,عليا,الخليل
59,رابعة العدوية الأساسية للبنات,[email],02-22232908,0562501767,إناث,دنيا,الخليل
60,حسان بن ثابت الثانوية للبنات,[email],02-22237103,0562501740,إناث,عليا,الخليل
61,المعارف الأساسية للبنات,[email],02-22220421,0562501773,إناث,عليا,الخليل
62,عائشة إم المؤمنين الأساسية للبنات,[email],02-22230455,0562501757,إناث,عليا,الخليل
63,الشافعي الأساسية للبنين,[email],02-22254546,0562501702,ذكور,عليا,الخليل
64,خديجة بنت خويلد الأساسية للبنين,[email],02-22232982,0562501822,ذكور,دنيا,الخليل
65,أم عمار بن ياسر الأساسية للبنات,[email],02-22228835,0562501751,إناث,عليا,الخليل
66,الحاج إسحق القواسمي الأساسية للبنات,[email],02-22229427,0562501726,إناث,عليا,الخليل
67,تيسير مرقة الأساسية للبنات,[email],02-22210272,0562501694,إناث,عليا,الخليل
68,ذو النورين الأساسية للبنات,[email],02-22233292,0562501771,إناث,دنيا,الخليل
69,شهداء الحرم الابراهيمي الأساسية للبنين,[email],02-22298308,0562501717,ذكور,عليا,الخليل
70,شهداء الأقصى الأساسية للبنين,[email],02-22225387,0562501698,إناث,دنيا,الخليل
71,هدى عبد النبي الأساسية للبنين,[email],02-22231584,0562501701,ذكور,عليا,الخليل
72,تيسير مسودي الأساسية للبنات,[email],02-22290218,0562501749,ذكور,عليا,الخليل
73,محمد علي المحتسب الثانوية للبنات,[email],02-22291232,0562501725,إناث,عليا,الخليل
74,السيدة هاجر الأساسية للبنات,[email],02-22224750,0562501753,إناث,عليا,الخليل
75,صدقية أبو الضبعات الأساسية للبنات,[email],02-22290262,0562501745,إناث,عليا,الخليل
76,الخوارزمي الثانوية للبنات,[email],02-22230535,0562501775,إناث,عليا,الخليل
77,حربي أبو الضبعات الأساسية للبنين,[email],02-22291596,0562501693,ذكور,عليا,الخليل
78,ياسين طه الأساسية للبنات,[email],02-22231676,0562501760,إناث,دنيا,الخليل
79,النصر الأساسية للبنين,[email],02-22253024,0562501772,ذكور,دنيا,الخليل
80,عبد القادر القواسمة الأساسية المختلطة,[email],02-22292629,0562501744,مختلطة,عليا,الخليل
81,عمر بن الخطاب الأساسية للبنات,[email],02-22234861,0562501761,إناث,عليا,الخليل
82,السيد الأساسية للبنين,[email],02-22227362,0562501689,ذكور,عليا,الخليل
83,سعاد النتشة الأساسية للبنات,[email],02-22291597,0562501755,إناث,عليا,الخليل
84,الشهيد عبد العزيز ابو اسنينة الثانوية للبنات,[email],02-22231390,0562501737,إناث,عليا,الخليل
85,مصباح أبو حنك الثانوية للبنين,[email],02-22299898,0562501705,ذكور,عليا,الخليل
86,وصايا الرسول الأساسية للبنين,[email],02-22235545,0562501711,ذكور,عليا,الخليل
87,أسامه بن المنقذ الأساسية للبنين,[email],02-22224560,0562501716,ذكور,دنيا,الخليل
88,يسرى النتشة الأساسية للبنين,[email],02-22230654,0562501718,ذكور,عليا,الخليل
89,ربعي الشريف الأساسية للبنات,[email],02-22242524,0562501824,إناث,عليا,الخليل
90,راضي النتشة الأساسية للبنات,[email],02-22228580,0562501759,إناث,عليا,الخليل
91,الشهيد ناصر الدين ناصر الدين الأساسية للبنات,[email],02-22216456,0562501782,إناث,عليا,الخليل
92,رجب عبد الرزاق المحتسب الأساسية للبنات,[email],02-22216165,0562501741,إناث,عليا,الخليل
93,اليقظة الأساسية للبنين,[email],02-22228063,0562501764,ذكور,دنيا,الخليل
94,وصايا الرسول الأساسية للبنات,[email],02-22236970,0562501714,إناث,عليا,الخليل
95,زيد بن ثابت الأساسية للبنين,[email],02-22221063,0562501786,ذكور,عليا,الخليل
96,عمار بن ياسر الأساسية للبنين,[email],02-22236213,0562501794,ذكور,عليا,الخليل
97,سعدية الحداد الأساسية المختلطة,[email],02-22221030,0562501797,إناث,عليا,الخليل
98,الكورية الفلسطينية الأساسية للبنين,[email],02-22288181,0562501799,ذكور,عليا,الخليل
99,محمود أبو غزالة الأساسية للبنات,[email],02-22238264,0562501798,إناث,دنيا,الخليل
100,إسماعيل النتشة الأساسية للبنين,[email],02-22258875,0562501800,ذكور,عليا,الخليل
101,فاطمة إدكيدك الأساسية للبنات,[email],02-22258654,0562501801,إناث,عليا,الخليل
102,عايش السيد الأساسية للبنين,[email],02-22242333,0562501802,ذكور,عليا,الخليل
103,فلسطين الأساسية للبنات,[email],02-22239204,0562501803,إناث,عليا,الخليل
104,الإستقلال الأساسية للبنين,[email],02-22215996,0562501804,ذكور,عليا,بيت كاحل
105,المنارة الأساسية للبنات,[email],02-22241285,0562501806,إناث,عليا,تفوح
106,يافا الأساسية للبنات,[email],02-22212854,0562501099,إناث,عليا,بيت كاحل
107,المنشر الأساسية للبنات,[email],02-22251425,0562501809,إناث,عليا,الخليل
108,الدويك الأساسية للبنين,[email],02-22229121,0562501811,ذكور,عليا,الخليل
109,التركية الفلسطينية الأساسية للبنين,[email],02-22222688,0562501812,ذكور,عليا,الخليل
110,دار المعرفة الأساسية للبنين,[email],02-22229122,0562501810,ذكور,عليا,الخليل
111,المتنبي الأساسية للبنين,[email],02-22257194,0562501813,ذكور,عليا,بيت كاحل
112,عسقلان الأساسية للبنين,[email],02-22583067,0562501814,ذكور,عليا,ترقوميا
113,جبريل زلوم الأساسية للبنين,[email],02-22216959,0562501815,ذكور,عليا,الخليل
114,د. حافظ عبد النبي النتشة الأساسية للبنات,[email],02-22230322,0562501817,إناث,عليا,الخليل
115,عزية الشويكي الأساسية للبنات,[email],02-22216958,0562501807,إناث,عليا,الخليل
116,بيسان الأساسية للبنات,[email],02-22242916,0562501816,إناث,عليا,الخليل
117,الشهيد عثمان القصراوي الأساسية للبنات,[email],02-22238759,0562501818,إناث,عليا,الخليل
118,الشيخ علي الشاذلي الكركي الأساسية للبنات,[email],02-22232552,0562501825,إناث,عليا,الخليل
119,الشهيد غازي القواسمي الأساسية للبنين,[email],02-22232556,0562501820,ذكور,عليا,الخليل
120,السعدية الأساسية للبنين,[email],02-22292297,0562501742,ذكور,دنيا,الخليل
121,الحاج حمدي قفيشة الأساسية للبنات,[email],02-22298793,0562501826,إناث,عليا,الخليل
122,الحاج محمد عبد القادر القواسمي الأساسية للبنين,[email],02-22240288,0562501958,ذكور,عليا,الخليل
123,أبو بكر الصديق الأساسية المختلطة,[email],02-22245284,0562501953,مختلطة,عليا,تفوح
124,الحاج إسحق أبو ميالة الأساسية المختلطة,[email],02-22232662,0562501954,مختلطة,عليا,الخليل
125,آل عمرو الأساسية للبنين,[email],02-22250890,0562501158,ذكور,عليا,الخليل
126,عبد العزيز رضوان ابواسنينه المهنية للبنين,[email],02-22230344,0562501962,ذكور,عليا,الخليل
127,الكرامة الأساسية للبنين,[email],02-22239475,0562501589,ذكور,دنيا,الخليل
128,الحاج فضل عابدين الثانوية المهنية للبنات,[email],02-22243896,0562501587,إناث,عليا,الخليل
129,الحاج مصطفى مكاوي الأطرش الأساسية للبنات,[email],02-22239477,0562501588,إناث,عليا,الخليل
130,قشقلة الثانوية للبنين,[email],02-22214983,0562501084,ذكور,عليا,الخليل
131,نظمي الحداد الأساسية للبنين,[email],02-22254230,0562501523,ذكور,عليا,الخليل
132,عبد الحي شاور الأساسية للبنين,[email],02-22238501,0562501055,إناث,عليا,الخليل
133,الشهيد ياسر عرفات الأساسية للبنين,[email],02-22241347,0562501171,ذكور,عليا,تفوح
134,عزية النتشة الثانوية للبنات,[email],,0562502167,إناث,عليا,الخليل
135,نيروخ الأساسية للبنين,[email],,0562502617,ذكور,عليا,الخليل
136,مليحة شاور الأساسية للبنات,[email],,0562503290,إناث,عليا,الخليل
137,محمد خيري زلوم الأساسية المختلطة,[email],,0562503293,مختلطة,دنيا,الخليل
138,أهل الخير الأساسية المختلطة,[email],,0562503292,مختلطة,دنيا,ترقوميا
139,السيدة صفية ام المؤمنين الأساسية للبنات,[email],,0562503291,إناث,عليا,الخليل
140,عواطف غيث الأساسية للبنين,[email],,0562501795,ذكور,عليا,الخليل
141,كروم الغرابة الأساسية للبنين,[email],,0562503294,ذكور,دنيا,الخليل
142,صلاح أبو منشار الثانوية للبنات,[email],,0562503288,إناث,عليا,الخليل
143,إيمان شاهين الأساسية للبنات,[email],,0562503287,إناث,دنيا,الخليل
144,الغزالي الأساسية للبنين,[email],02-22583803,0562501784,ذكور,عليا,ترقوميا
145,ترقوميا الأساسية للبنين,[email],02-22584777,0562501785,ذكور,عليا,ترقوميا
146,صفد الأساسية للبنات,[email],02-22224543,0562501823,إناث,دنيا,بيت كاحل
147,شهداء تفوح الأساسية للبنين,[email],02-22241546,0562501722,ذكور,دنيا,تفوح
148,تفوح الثانوية للبنات,[email],02-22241602,0562501733,إناث,عليا,تفوح
149,رشدية المحتسب الثانوية للبنات,[email],02-22223844,0562501731,إناث,عليا,الخليل
150,عبد الخالق يغمور الأساسية للبنات,[email],02-22221620,0562501736,إناث,عليا,الخليل
151,بيت كاحل الأساسية للبنات,[email],02-22292181,0562501778,إناث,عليا,بيت كاحل
152,أم سلمة الأساسية للبنات,[email],02-22584404,0562501793,إناث,عليا,ترقوميا
153,ترقوميا الثانوية للبنات,[email],02-22583777,0562501789,إناث,عليا,ترقوميا
154,ترقوميا الثانوية للبنين,[email],02-22583195,0562501783,ذكور,عليا,ترقوميا
155,الشهيد داود العطاونة الثانوية للبنين,[email],02-22257769,0562501685,ذكور,عليا,بيت كاحل
156,النور الأساسية للبنين,[email],02-22241052,0562501721,ذكور,عليا,تفوح
157,نصار العصافرة الثانوية للبنات,[email],02-22257490,0562501730,إناث,عليا,بيت كاحل
158,تفوح الثانوية للبنين,[email],02-22241068,0562501686,ذكور,عليا,تفوح
159,تفوح الأساسية للبنات,[email],02-22241830,0562501779,إناث,دنيا,تفوح
160,ترقوميا الأساسية للبنات,[email],02-22583547,0562501790,إناث,عليا,ترقوميا
161,الأقصى الأساسية للبنات,[email],02-22584864,0562501791,إناث,عليا,الخليل
162,شهداء ترقوميا الأساسية للبنين,[email],02-22584110,0562501788,ذكور,عليا,ترقوميا
163,السيدة زينب الأساسية للبنات,[email],02-22241163,0562501780,إناث,عليا,تفوح
164,عثمان بن عفان الأساسية للبنين,[email],02-22241479,0562501723,ذكور,عليا,تفوح
165,الأمير قيس الأساسية للبنات,[email],02-22584318,0562501792,إناث,عليا,ترقوميا
166,شهداء الحرم الابراهيمي الأساسية للبنات,[email],02-22298308,0562501776,إناث,عليا,الخليل
167,الخنساء الأساسية المختلطة,[email],02-22241431,0562501781,مختلطة,عليا,تفوح
168,قلقس الثانوية للبنات,[email],02-22270525,0562501777,إناث,عليا,الخليل
